policy_id,customer_id,product_id,advisor_id,policy_number,policy_type,status,effective_date,expiry_date,premium_amount,coverage_amount,payment_frequency,last_payment_date,risk_category
POL-00354,CUS-0182,PRD-0003,ADV-0021,ML-186226,Life,Active,2024-12-21,2029-12-20,649.53,315000.0,Annual,2025-05-30,Low
POL-00355,CUS-0182,PRD-0004,ADV-0015,ML-931145,Life,Active,2025-10-16,2045-10-11,593.77,1547000.0,Monthly,2026-04-09,High
POL-00356,CUS-0183,PRD-0012,ADV-0015,ML-485456,Travel,Cancelled,2021-06-30,2023-06-30,53.89,72000.0,Quarterly,2021-09-24,Low
POL-00357,CUS-0183,PRD-0007,ADV-0016,ML-307897,Health,Active,2022-07-08,2024-07-07,57.26,36000.0,Annual,2022-10-07,Low
POL-00358,CUS-0184,PRD-0001,ADV-0004,ML-114800,Life,Active,2024-06-30,2026-06-30,524.96,1221000.0,Quarterly,2026-01-31,Medium
POL-00359,CUS-0184,PRD-0007,ADV-0029,ML-920114,Health,Active,2025-02-01,2027-02-01,339.54,260000.0,Monthly,2026-04-18,Low
POL-00360,CUS-0184,PRD-0012,ADV-0015,ML-289131,Travel,Active,2025-07-17,2030-07-16,69.67,49000.0,Monthly,2025-10-21,Medium
POL-00361,CUS-0185,PRD-0005,ADV-0001,ML-591658,Health,Active,2022-12-08,2032-12-05,132.42,239000.0,Annual,2023-06-01,Low
POL-00362,CUS-0186,PRD-0012,ADV-0003,ML-199907,Travel,Lapsed,2024-06-16,2044-06-11,109.29,74000.0,Annual,2025-03-05,Medium
POL-00363,CUS-0186,PRD-0001,ADV-0026,ML-949192,Life,Active,2023-09-25,2043-09-20,750.37,968000.0,Annual,2025-09-20,Low
POL-00364,CUS-0187,PRD-0010,ADV-0006,ML-372935,Home,Active,2024-04-09,2025-04-09,237.3,850000.0,Annual,2025-01-31,Low
POL-00365,CUS-0188,PRD-0006,ADV-0012,ML-146307,Health,Active,2025-04-01,2030-03-31,96.17,176000.0,Monthly,2025-05-30,High
POL-00366,CUS-0188,PRD-0008,ADV-0019,ML-428215,Auto,Active,2023-02-24,2043-02-19,399.13,280000.0,Quarterly,2024-08-17,Medium
POL-00367,CUS-0189,PRD-0012,ADV-0007,ML-255840,Travel,Cancelled,2025-07-05,2035-07-03,119.28,24000.0,Annual,2025-08-01,Low
POL-00368,CUS-0190,PRD-0008,ADV-0013,ML-843470,Auto,Active,2022-12-01,2023-12-01,165.42,153000.0,Quarterly,2023-07-15,Medium
POL-00369,CUS-0191,PRD-0002,ADV-0029,ML-386042,Life,Cancelled,2021-08-29,2023-08-29,169.03,232000.0,Monthly,2023-01-31,Medium
POL-00370,CUS-0191,PRD-0011,ADV-0003,ML-358114,Home,Active,2022-05-19,2024-05-18,383.44,1946000.0,Annual,2023-07-19,Medium
POL-00371,CUS-0192,PRD-0006,ADV-0029,ML-439254,Health,Active,2020-04-16,2040-04-11,149.5,491000.0,Quarterly,2021-06-24,Low
POL-00372,CUS-0192,PRD-0002,ADV-0001,ML-445429,Life,Active,2025-02-28,2045-02-23,678.1,1336000.0,Quarterly,2026-01-30,High
POL-00373,CUS-0193,PRD-0008,ADV-0030,ML-151047,Auto,Matured,2023-08-23,2025-08-22,478.97,300000.0,Annual,2024-03-26,High
POL-00374,CUS-0193,PRD-0005,ADV-0014,ML-367558,Health,Active,2023-08-16,2033-08-13,329.35,378000.0,Annual,2023-11-18,Low
POL-00375,CUS-0194,PRD-0007,ADV-0027,ML-785836,Health,Active,2020-12-31,2025-12-30,57.18,124000.0,Quarterly,2024-08-17,Low
POL-00376,CUS-0194,PRD-0005,ADV-0013,ML-797848,Health,Matured,2025-07-03,2045-06-28,330.39,375000.0,Annual,2025-09-08,Low
POL-00377,CUS-0194,PRD-0006,ADV-0015,ML-194604,Health,Active,2025-09-30,2045-09-25,119.95,237000.0,Quarterly,2026-03-02,Medium
POL-00378,CUS-0194,PRD-0013,ADV-0016,ML-809298,Travel,Active,2024-02-17,2044-02-12,99.8,49000.0,Monthly,2025-01-31,Low
POL-00379,CUS-0195,PRD-0003,ADV-0028,ML-600811,Life,Active,2025-07-21,2035-07-19,459.64,1312000.0,Quarterly,2025-08-30,Low
POL-00380,CUS-0195,PRD-0003,ADV-0002,ML-638354,Life,Active,2023-05-15,2043-05-10,685.91,1070000.0,Monthly,2023-10-18,Low
POL-00381,CUS-0196,PRD-0002,ADV-0027,ML-627899,Life,Active,2025-03-18,2045-03-13,555.82,1159000.0,Quarterly,2025-04-28,Low
POL-00382,CUS-0196,PRD-0012,ADV-0010,ML-429196,Travel,Active,2025-03-10,2035-03-08,43.34,26000.0,Monthly,2026-03-05,Medium
POL-00383,CUS-0197,PRD-0011,ADV-0003,ML-883317,Home,Matured,2025-01-16,2027-01-16,404.38,604000.0,Monthly,2025-04-20,High
POL-00384,CUS-0197,PRD-0005,ADV-0017,ML-582515,Health,Active,2021-03-11,2023-03-11,201.83,34000.0,Monthly,2023-01-11,Medium
POL-00385,CUS-0198,PRD-0012,ADV-0003,ML-231165,Travel,Active,2025-06-16,2035-06-14,59.36,83000.0,Annual,2025-11-17,Low
POL-00386,CUS-0198,PRD-0004,ADV-0023,ML-252205,Life,Active,2021-04-03,2023-04-03,667.5,1407000.0,Monthly,2022-08-08,Medium
POL-00387,CUS-0198,PRD-0007,ADV-0006,ML-259826,Health,Active,2022-02-20,2023-02-20,80.13,391000.0,Quarterly,2022-04-20,Medium
POL-00388,CUS-0199,PRD-0008,ADV-0002,ML-450067,Auto,Active,2025-04-15,2045-04-10,107.85,149000.0,Quarterly,2025-11-01,Low
POL-00389,CUS-0199,PRD-0011,ADV-0002,ML-611177,Home,Lapsed,2024-11-03,2044-10-29,589.33,1712000.0,Annual,2025-08-27,Low
POL-00390,CUS-0200,PRD-0012,ADV-0003,ML-380859,Travel,Active,2025-06-21,2030-06-20,50.15,15000.0,Annual,2026-03-31,High
POL-00391,CUS-0200,PRD-0007,ADV-0006,ML-402001,Health,Active,2025-04-22,2035-04-20,90.93,321000.0,Quarterly,2025-05-02,Medium
